game 1:
Last move: ('X', 1)
[[(3, 6), (3, 7)]]
[(Vehicle J: ([(5, 5), (5, 6)]), -1), (Vehicle I: ([(4, 6), (3, 6)]), 2), (Vehicle C: ([(2, 2), (2, 3)]), -1), (Vehicle I: ([(6, 6), (5, 6)]), -2), (Vehicle A: ([(1, 2), (1, 3)]), -1), (Vehicle J: ([(5, 4), (5, 5)]), 1), (Vehicle C: ([(2, 1), (2, 2)]), 1), (Vehicle B: ([(1, 4), (1, 5), (1, 6)]), -1), (Vehicle C: ([(2, 2), (2, 3)]), -1), (Vehicle J: ([(5, 5), (5, 6)]), -1), (Vehicle I: ([(4, 6), (3, 6)]), 1), (Vehicle B: ([(1, 3), (1, 4), (1, 5)]), 1), (Vehicle I: ([(5, 6), (4, 6)]), 1), (Vehicle B: ([(1, 4), (1, 5), (1, 6)]), -1),(Vehicle C: ([(2, 1), (2, 2)]), 1), (Vehicle H: ([(4, 4), (4, 5)]), 1), (Vehicle C: ([(2, 2), (2, 3)]), -1), (Vehicle G: ([(4, 3), (3, 3)]), -1), (Vehicle E: ([(3, 4), (2, 4)]), 1), (Vehicle D: ([(2, 5), (2, 6)]), -1), (Vehicle L: ([(6, 3), (5, 3)]), -1), (Vehicle D: ([(2, 4), (2, 5)]), 1), (Vehicle B: ([(1, 3), (1, 4), (1, 5)]), 1), (Vehicle G: ([(3, 3),(2, 3)]), -1), (Vehicle D: ([(2, 5), (2, 6)]), -1), (Vehicle L: ([(5, 3), (4, 3)]), -1), (Vehicle J: ([(5, 4), (5, 5)]), -2), (Vehicle D: ([(2, 4), (2, 5)]), 1), (Vehicle E: ([(4, 4), (3, 4)]), -1), (Vehicle E: ([(3, 4), (2, 4)]), 2), (Vehicle E: ([(5, 4), (4, 4)]), 1), (Vehicle D: ([(2, 5), (2, 6)]), -1), (Vehicle H: ([(4, 5), (4, 6)]), -1), (Vehicle I: ([(6, 6), (5, 6)]), -1), (Vehicle I: ([(5, 6), (4, 6)]), -2), (Vehicle H: ([(4, 4), (4, 5)]), 1), (Vehicle E: ([(6, 4), (5, 4)]), -2), (Vehicle J: ([(5, 2), (5, 3)]), 1), (VehicleJ: ([(5, 3), (5, 4)]), 2), (Vehicle E: ([(4, 4), (3, 4)]), 1), (Vehicle E: ([(5, 4), (4, 4)]), 1), (Vehicle L: ([(4, 3), (3, 3)]), 2), (Vehicle F: ([(4, 1), (4, 2)]), 1), (Vehicle F: ([(4, 2), (4, 3)]), 1), (Vehicle K: ([(6, 1), (5, 1)]), -1), (Vehicle X: ([(3, 1), (3, 2)]), 1), (Vehicle X: ([(3, 2), (3, 3)]), 2), (Vehicle G: ([(2, 3), (1, 3)]), 1), (Vehicle F: ([(4, 3), (4, 4)]), -1), (Vehicle E: ([(6, 4), (5, 4)]), -1), (Vehicle A: ([(1, 1), (1, 2)]), 1), (Vehicle K: ([(5, 1), (4, 1)]), -1), (Vehicle A: ([(1, 2), (1, 3)]), -1), (Vehicle B: ([(1, 4), (1, 5), (1, 6)]), -1), (Vehicle I: ([(3, 6), (2, 6)]), -1), [(3, 6), (3, 7)]]
number of moves df: 56


game 4:
Exit not reachable
Game not in Archive
Current state:
